Name	Px	Py	Pz	Ox	Oy	Oz	Layx	Layx
FC1 X	-1.101703e-03	9.102006e-02	1.810008e-02	8.310626e-04	2.760358e-01	-9.611470e-01	5.815204e-01	1
FC1 Y	-1.101703e-03	9.102006e-02	1.810008e-02	-9.999997e-01	2.294031e-04	-7.987736e-04	5.815204e-01	1
FC1 Z	-1.101703e-03	9.102006e-02	1.810008e-02	0	-9.611473e-01	-2.760359e-01	5.815204e-01	1
FC2 X	1.049972e-03	5.817928e-02	5.894964e-02	2.658719e-03	-8.554174e-01	5.179325e-01	5.792449e-01	8.803279e-01
FC2 Y	1.049972e-03	5.817928e-02	5.894964e-02	9.999960e-01	1.777772e-03	-2.197144e-03	5.792449e-01	8.803279e-01
FC2 Z	1.049972e-03	5.817928e-02	5.894964e-02	-9.587093e-04	-5.179363e-01	-8.554187e-01	5.792449e-01	8.803279e-01
FL1 X	-3.878215e-02	7.995335e-02	8.675925e-03	8.243770e-01	5.544686e-01	-1.138735e-01	3.653489e-01	9.332598e-01
FL1 Y	-3.878215e-02	7.995335e-02	8.675925e-03	-1.609766e-01	3.678308e-02	-9.862726e-01	3.653489e-01	9.332598e-01
FL1 Z	-3.878215e-02	7.995335e-02	8.675925e-03	5.426685e-01	-8.313914e-01	-1.195796e-01	3.653489e-01	9.332598e-01
FL2 X	-1.798909e-02	7.679200e-02	3.893800e-02	-6.415623e-01	-6.102995e-01	4.646851e-01	4.831261e-01	9.247795e-01
FL2 Y	-1.798909e-02	7.679200e-02	3.893800e-02	7.150716e-01	-2.565934e-01	6.502557e-01	4.831261e-01	9.247795e-01
FL2 Z	-1.798909e-02	7.679200e-02	3.893800e-02	2.776156e-01	-7.494627e-01	-6.010285e-01	4.831261e-01	9.247795e-01
FL3 X	-4.946524e-02	5.287554e-02	4.213768e-02	7.523299e-01	5.935788e-01	2.857691e-01	3.682652e-01	7.862715e-01
FL3 Y	-4.946524e-02	5.287554e-02	4.213768e-02	-2.323950e-01	6.450190e-01	-7.279719e-01	3.682652e-01	7.862715e-01
FL3 Z	-4.946524e-02	5.287554e-02	4.213768e-02	6.164352e-01	-4.812637e-01	-6.232118e-01	3.682652e-01	7.862715e-01
FL4 X	-1.441450e-02	3.272532e-02	6.968760e-02	-7.366147e-01	-6.719047e-01	7.708918e-02	4.853349e-01	8.197815e-01
FL4 Y	-1.441450e-02	3.272532e-02	6.968760e-02	6.501671e-01	-6.721360e-01	3.542822e-01	4.853349e-01	8.197815e-01
FL4 Z	-1.441450e-02	3.272532e-02	6.968760e-02	1.862295e-01	-3.110904e-01	-9.319557e-01	4.853349e-01	8.197815e-01
FR1 X	3.540220e-02	8.222667e-02	8.209044e-03	8.243770e-01	-5.544686e-01	1.138735e-01	7.989935e-01	9.381835e-01
FR1 Y	3.540220e-02	8.222667e-02	8.209044e-03	1.609766e-01	3.678308e-02	-9.862726e-01	7.989935e-01	9.381835e-01
FR1 Z	3.540220e-02	8.222667e-02	8.209044e-03	-5.426685e-01	-8.313914e-01	-1.195796e-01	7.989935e-01	9.381835e-01
FR2 X	2.061949e-02	7.428978e-02	4.084321e-02	-6.415623e-01	6.102995e-01	-4.646851e-01	6.841326e-01	9.270135e-01
FR2 Y	2.061949e-02	7.428978e-02	4.084321e-02	-7.150716e-01	-2.565934e-01	6.502557e-01	6.841326e-01	9.270135e-01
FR2 Z	2.061949e-02	7.428978e-02	4.084321e-02	-2.776156e-01	-7.494627e-01	-6.010285e-01	6.841326e-01	9.270135e-01
FR3 X	4.638069e-02	5.530922e-02	4.330933e-02	7.523299e-01	-5.935788e-01	-2.857691e-01	7.923669e-01	7.907395e-01
FR3 Y	4.638069e-02	5.530922e-02	4.330933e-02	2.323950e-01	6.450190e-01	-7.279719e-01	7.923669e-01	7.907395e-01
FR3 Z	4.638069e-02	5.530922e-02	4.330933e-02	-6.164352e-01	-4.812637e-01	-6.232118e-01	7.923669e-01	7.907395e-01
FR4 X	1.743462e-02	2.997051e-02	7.000366e-02	-7.366147e-01	6.719047e-01	-7.708918e-02	6.708794e-01	8.242495e-01
FR4 Y	1.743462e-02	2.997051e-02	7.000366e-02	-6.501671e-01	-6.721360e-01	3.542822e-01	6.708794e-01	8.242495e-01
FR4 Z	1.743462e-02	2.997051e-02	7.000366e-02	-1.862295e-01	-3.110904e-01	-9.319557e-01	6.708794e-01	8.242495e-01
OC1 X	-1.106032e-03	-9.002273e-02	1.605432e-02	1.034979e-05	2.322866e-01	9.726474e-01	5.825249e-01	3.305354e-01
OC1 Y	-1.106032e-03	-9.002273e-02	1.605432e-02	-9.999998e-01	6.672941e-04	-1.487216e-04	5.825249e-01	3.305354e-01
OC1 Z	-1.106032e-03	-9.002273e-02	1.605432e-02	6.835879e-04	9.726472e-01	-2.322866e-01	5.825249e-01	3.305354e-01
OC2 X	-1.099388e-03	-9.240744e-02	-3.688352e-02	-8.000065e-04	-5.801841e-02	9.983152e-01	5.803160e-01	8.479541e-02
OC2 Y	-1.099388e-03	-9.240744e-02	-3.688352e-02	-9.999997e-01	4.195674e-06	-8.011126e-04	5.803160e-01	8.479541e-02
OC2 Z	-1.099388e-03	-9.240744e-02	-3.688352e-02	-4.229067e-05	9.983155e-01	5.801839e-02	5.803160e-01	8.479541e-02
OL1 X	-3.916771e-02	-7.561118e-02	2.822854e-02	2.736688e-01	2.720471e-01	9.225485e-01	4.985881e-01	3.774494e-01
OL1 Y	-3.916771e-02	-7.561118e-02	2.822854e-02	-8.417134e-01	5.318820e-01	9.284468e-02	4.985881e-01	3.774494e-01
OL1 Z	-3.916771e-02	-7.561118e-02	2.822854e-02	4.654288e-01	8.019301e-01	-3.745452e-01	4.985881e-01	3.774494e-01
OL2 X	-5.591845e-02	-6.861352e-02	8.515182e-04	5.513293e-01	-6.665094e-01	-5.017980e-01	4.036070e-01	3.014934e-01
OL2 Y	-5.591845e-02	-6.861352e-02	8.515182e-04	3.654387e-01	-3.477679e-01	8.634304e-01	4.036070e-01	3.014934e-01
OL2 Z	-5.591845e-02	-6.861352e-02	8.515182e-04	7.499937e-01	6.594109e-01	-5.183366e-02	4.036070e-01	3.014934e-01
OL3 X	-6.527640e-02	-5.312505e-02	-3.777114e-02	1.000151e-02	-7.779050e-02	9.969196e-01	2.379423e-01	2.657494e-01
OL3 Y	-6.527640e-02	-5.312505e-02	-3.777114e-02	-4.866155e-01	8.705765e-01	7.281378e-02	2.379423e-01	2.657494e-01
OL3 Z	-6.527640e-02	-5.312505e-02	-3.777114e-02	8.735590e-01	4.858447e-01	2.914698e-02	2.379423e-01	2.657494e-01
OL4 X	-2.024265e-02	-9.001969e-02	-5.862793e-03	7.323412e-01	-2.010424e-01	-6.505830e-01	5.096324e-01	1.942614e-01
OL4 Y	-2.024265e-02	-9.001969e-02	-5.862793e-03	6.426173e-01	-1.119397e-01	7.579660e-01	5.096324e-01	1.942614e-01
OL4 Z	-2.024265e-02	-9.001969e-02	-5.862793e-03	2.252094e-01	9.731657e-01	-4.721529e-02	5.096324e-01	1.942614e-01
OL5 X	-3.991419e-02	-8.123918e-02	-4.039043e-02	-5.551628e-01	2.974020e-01	7.767537e-01	3.925627e-01	1.384114e-01
OL5 Y	-3.991419e-02	-8.123918e-02	-4.039043e-02	-6.365215e-01	4.492182e-01	-6.269317e-01	3.925627e-01	1.384114e-01
OL5 Z	-3.991419e-02	-8.123918e-02	-4.039043e-02	5.353827e-01	8.424696e-01	6.008650e-02	3.925627e-01	1.384114e-01
OR1 X	3.804567e-02	-7.449579e-02	3.201099e-02	2.736688e-01	-2.720471e-01	-9.225485e-01	6.620440e-01	3.752154e-01
OR1 Y	3.804567e-02	-7.449579e-02	3.201099e-02	8.417134e-01	5.318820e-01	9.284468e-02	6.620440e-01	3.752154e-01
OR1 Z	3.804567e-02	-7.449579e-02	3.201099e-02	-4.654288e-01	8.019301e-01	-3.745452e-01	6.620440e-01	3.752154e-01
OR2 X	5.365800e-02	-7.134620e-02	-1.205854e-03	5.513293e-01	6.665094e-01	5.017980e-01	7.570251e-01	3.081954e-01
OR2 Y	5.365800e-02	-7.134620e-02	-1.205854e-03	-3.654387e-01	-3.477679e-01	8.634304e-01	7.570251e-01	3.081954e-01
OR2 Z	5.365800e-02	-7.134620e-02	-1.205854e-03	-7.499937e-01	6.594109e-01	-5.183366e-02	7.570251e-01	3.081954e-01
OR3 X	6.523539e-02	-5.344399e-02	-3.368377e-02	1.000151e-02	7.779050e-02	-9.969196e-01	9.182721e-01	2.679834e-01
OR3 Y	6.523539e-02	-5.344399e-02	-3.368377e-02	4.866155e-01	8.705765e-01	7.281378e-02	9.182721e-01	2.679834e-01
OR3 Z	6.523539e-02	-5.344399e-02	-3.368377e-02	-8.735590e-01	4.858447e-01	2.914698e-02	9.182721e-01	2.679834e-01
OR4 X	1.724005e-02	-9.084397e-02	-8.530184e-03	7.323412e-01	2.010424e-01	6.505830e-01	6.554174e-01	1.964954e-01
OR4 Y	1.724005e-02	-9.084397e-02	-8.530184e-03	-6.426173e-01	-1.119397e-01	7.579660e-01	6.554174e-01	1.964954e-01
OR4 Z	1.724005e-02	-9.084397e-02	-8.530184e-03	-2.252094e-01	9.731657e-01	-4.721529e-02	6.554174e-01	1.964954e-01
OR5 X	4.219035e-02	-8.001984e-02	-3.720574e-02	-5.551628e-01	-2.974020e-01	-7.767537e-01	7.680694e-01	1.339434e-01
OR5 Y	4.219035e-02	-8.001984e-02	-3.720574e-02	6.365215e-01	4.492182e-01	-6.269317e-01	7.680694e-01	1.339434e-01
OR5 Z	4.219035e-02	-8.001984e-02	-3.720574e-02	-5.353827e-01	8.424696e-01	6.008650e-02	7.680694e-01	1.339434e-01
PC1 X	9.751125e-04	8.083464e-03	7.673817e-02	-2.256288e-04	-9.913250e-01	1.314330e-01	5.803160e-01	7.594635e-01
PC1 Y	9.751125e-04	8.083464e-03	7.673817e-02	9.999957e-01	1.606739e-04	2.928549e-03	5.803160e-01	7.594635e-01
PC1 Z	9.751125e-04	8.083464e-03	7.673817e-02	2.924262e-03	-1.314331e-01	-9.913207e-01	5.803160e-01	7.594635e-01
PC2 X	1.136272e-03	-3.828137e-02	7.381586e-02	-4.031668e-04	-9.461199e-01	-3.238162e-01	5.825249e-01	6.097855e-01
PC2 Y	1.136272e-03	-3.828137e-02	7.381586e-02	9.999894e-01	1.102428e-03	-4.466090e-03	5.825249e-01	6.097855e-01
PC2 Z	1.136272e-03	-3.828137e-02	7.381586e-02	-4.582440e-03	3.238145e-01	-9.461095e-01	5.825249e-01	6.097855e-01
PC3 X	1.031079e-03	-6.757484e-02	5.720320e-02	5.589635e-04	-7.154110e-01	-6.987036e-01	5.803160e-01	4.824475e-01
PC3 Y	1.031079e-03	-6.757484e-02	5.720320e-02	9.999616e-01	-5.707178e-03	6.643618e-03	5.803160e-01	4.824475e-01
PC3 Z	1.031079e-03	-6.757484e-02	5.720320e-02	8.740544e-03	6.986806e-01	-7.153804e-01	5.803160e-01	4.824475e-01
PL1 X	-3.025605e-02	-1.036231e-02	7.266007e-02	6.296176e-01	7.510378e-01	1.988063e-01	5.052147e-01	6.745715e-01
PL1 Y	-3.025605e-02	-1.036231e-02	7.266007e-02	-7.008485e-01	6.594929e-01	-2.718097e-01	5.052147e-01	6.745715e-01
PL1 Z	-3.025605e-02	-1.036231e-02	7.266007e-02	3.352507e-01	-3.180312e-02	-9.415920e-01	5.052147e-01	6.745715e-01
PL2 X	-4.449783e-02	1.803700e-02	6.104169e-02	-7.701091e-01	-3.808291e-01	-5.117628e-01	4.212779e-01	6.835075e-01
PL2 Y	-4.449783e-02	1.803700e-02	6.104169e-02	2.040984e-01	-9.071724e-01	3.679431e-01	4.212779e-01	6.835075e-01
PL2 Z	-4.449783e-02	1.803700e-02	6.104169e-02	6.043805e-01	-1.789064e-01	-7.763483e-01	4.212779e-01	6.835075e-01
PL3 X	-6.950872e-02	3.282901e-02	2.028612e-02	3.363115e-01	8.890675e-01	3.105698e-01	2.843284e-01	6.701035e-01
PL3 Y	-6.950872e-02	3.282901e-02	2.028612e-02	-1.924833e-01	3.877105e-01	-9.014603e-01	2.843284e-01	6.701035e-01
PL3 Z	-6.950872e-02	3.282901e-02	2.028612e-02	9.218702e-01	-2.433920e-01	-3.015222e-01	2.843284e-01	6.701035e-01
PL4 X	-3.692397e-02	-5.071441e-02	5.960550e-02	1.068606e-01	8.156507e-01	5.685901e-01	5.074236e-01	5.360635e-01
PL4 Y	-3.692397e-02	-5.071441e-02	5.960550e-02	-8.957629e-01	3.271563e-01	-3.009611e-01	5.074236e-01	5.360635e-01
PL4 Z	-3.692397e-02	-5.071441e-02	5.960550e-02	4.314970e-01	4.771610e-01	-7.655898e-01	5.074236e-01	5.360635e-01
PL5 X	-5.494229e-02	-1.922217e-02	5.783464e-02	-2.514144e-01	-9.083887e-01	-3.340968e-01	4.168602e-01	5.315955e-01
PL5 Y	-5.494229e-02	-1.922217e-02	5.783464e-02	6.713999e-01	-4.123120e-01	6.158093e-01	4.168602e-01	5.315955e-01
PL5 Z	-5.494229e-02	-1.922217e-02	5.783464e-02	6.971463e-01	6.948921e-02	-7.135533e-01	4.168602e-01	5.315955e-01
PL6 X	-7.263149e-02	-6.872524e-03	2.751914e-02	2.347827e-01	8.211671e-01	5.201554e-01	3.218791e-01	5.338295e-01
PL6 Y	-7.263149e-02	-6.872524e-03	2.751914e-02	-2.109958e-01	5.654068e-01	-7.973681e-01	3.218791e-01	5.338295e-01
PL6 Z	-7.263149e-02	-6.872524e-03	2.751914e-02	9.488719e-01	-7.745764e-02	-3.060106e-01	3.218791e-01	5.338295e-01
PL7 X	-6.259839e-02	-4.496210e-02	3.309055e-02	2.392575e-01	-8.422013e-01	-4.831696e-01	4.146513e-01	4.265975e-01
PL7 Y	-6.259839e-02	-4.496210e-02	3.309055e-02	4.847456e-01	-3.275616e-01	8.110025e-01	4.146513e-01	4.265975e-01
PL7 Z	-6.259839e-02	-4.496210e-02	3.309055e-02	8.412952e-01	4.282528e-01	-3.298818e-01	4.146513e-01	4.265975e-01
PL8 X	-7.348411e-02	-3.530070e-02	-3.948759e-03	-2.683502e-01	9.277359e-01	2.594114e-01	3.042082e-01	4.198955e-01
PL8 Y	-7.348411e-02	-3.530070e-02	-3.948759e-03	-1.395712e-01	2.290034e-01	-9.633677e-01	3.042082e-01	4.198955e-01
PL8 Z	-7.348411e-02	-3.530070e-02	-3.948759e-03	9.531569e-01	2.947263e-01	-6.803212e-02	3.042082e-01	4.198955e-01
PR1 X	2.767462e-02	-7.283055e-03	7.347518e-02	6.296176e-01	-7.510378e-01	-1.988063e-01	6.598351e-01	6.768055e-01
PR1 Y	2.767462e-02	-7.283055e-03	7.347518e-02	7.008485e-01	6.594929e-01	-2.718097e-01	6.598351e-01	6.768055e-01
PR1 Z	2.767462e-02	-7.283055e-03	7.347518e-02	-3.352507e-01	-3.180312e-02	-9.415920e-01	6.598351e-01	6.768055e-01
PR2 X	4.765528e-02	1.647560e-02	5.894346e-02	-7.701091e-01	3.808291e-01	5.117628e-01	7.327276e-01	6.790395e-01
PR2 Y	4.765528e-02	1.647560e-02	5.894346e-02	-2.040984e-01	-9.071724e-01	3.679431e-01	7.327276e-01	6.790395e-01
PR2 Z	4.765528e-02	1.647560e-02	5.894346e-02	-6.043805e-01	-1.789064e-01	-7.763483e-01	7.327276e-01	6.790395e-01
PR3 X	6.812984e-02	3.647419e-02	2.155946e-02	3.363115e-01	-8.890675e-01	-3.105698e-01	8.718860e-01	6.812735e-01
PR3 Y	6.812984e-02	3.647419e-02	2.155946e-02	1.924833e-01	3.877105e-01	-9.014603e-01	8.718860e-01	6.812735e-01
PR3 Z	6.812984e-02	3.647419e-02	2.155946e-02	-9.218702e-01	-2.433920e-01	-3.015222e-01	8.718860e-01	6.812735e-01
PR4 X	3.648584e-02	-4.737025e-02	6.193672e-02	1.068606e-01	-8.156507e-01	-5.685901e-01	6.642528e-01	5.382975e-01
PR4 Y	3.648584e-02	-4.737025e-02	6.193672e-02	8.957629e-01	3.271563e-01	-3.009611e-01	6.642528e-01	5.382975e-01
PR4 Z	3.648584e-02	-4.737025e-02	6.193672e-02	-4.314970e-01	4.771610e-01	-7.655898e-01	6.642528e-01	5.382975e-01
PR5 X	5.597308e-02	-2.294656e-02	5.646484e-02	-2.514144e-01	9.083887e-01	3.340968e-01	7.437719e-01	5.360635e-01
PR5 Y	5.597308e-02	-2.294656e-02	5.646484e-02	-6.713999e-01	-4.123120e-01	6.158093e-01	7.437719e-01	5.360635e-01
PR5 Z	5.597308e-02	-2.294656e-02	5.646484e-02	-6.971463e-01	6.948921e-02	-7.135533e-01	7.437719e-01	5.360635e-01
PR6 X	7.166888e-02	-3.505739e-03	2.965178e-02	2.347827e-01	-8.211671e-01	-5.201554e-01	8.387530e-01	5.405315e-01
PR6 Y	7.166888e-02	-3.505739e-03	2.965178e-02	2.109958e-01	5.654068e-01	-7.973681e-01	8.387530e-01	5.405315e-01
PR6 Z	7.166888e-02	-3.505739e-03	2.965178e-02	-9.488719e-01	-7.745764e-02	-3.060106e-01	8.387530e-01	5.405315e-01
PR7 X	6.161743e-02	-4.841512e-02	3.110956e-02	2.392575e-01	8.422013e-01	4.831696e-01	7.592339e-01	4.265975e-01
PR7 Y	6.161743e-02	-4.841512e-02	3.110956e-02	-4.847456e-01	-3.275616e-01	8.110025e-01	7.592339e-01	4.265975e-01
PR7 Z	6.161743e-02	-4.841512e-02	3.110956e-02	-8.412952e-01	4.282528e-01	-3.298818e-01	7.592339e-01	4.265975e-01
PR8 X	7.458435e-02	-3.149698e-02	-2.885172e-03	-2.683502e-01	-9.277359e-01	-2.594114e-01	8.608416e-01	4.154275e-01
PR8 Y	7.458435e-02	-3.149698e-02	-2.885172e-03	1.395712e-01	2.290034e-01	-9.633677e-01	8.608416e-01	4.154275e-01
PR8 Z	7.458435e-02	-3.149698e-02	-2.885172e-03	-9.531569e-01	2.947263e-01	-6.803212e-02	8.608416e-01	4.154275e-01
TL1 X	-6.162945e-02	5.861089e-02	-8.246907e-03	5.309394e-01	6.749499e-01	5.123923e-01	2.467777e-01	8.175475e-01
TL1 Y	-6.162945e-02	5.861089e-02	-8.246907e-03	2.877442e-01	4.251377e-01	-8.581732e-01	2.467777e-01	8.175475e-01
TL1 Z	-6.162945e-02	5.861089e-02	-8.246907e-03	7.970612e-01	-6.030759e-01	-3.150947e-02	2.467777e-01	8.175475e-01
TL2 X	-7.361901e-02	3.333555e-02	-2.660792e-02	2.228261e-01	7.871096e-01	5.751582e-01	1.606321e-01	6.432955e-01
TL2 Y	-7.361901e-02	3.333555e-02	-2.660792e-02	1.805411e-01	5.464664e-01	-8.177893e-01	1.606321e-01	6.432955e-01
TL2 Z	-7.361901e-02	3.333555e-02	-2.660792e-02	9.579945e-01	-2.860645e-01	2.033868e-02	1.606321e-01	6.432955e-01
TL3 X	-7.643109e-02	9.424645e-03	2.657139e-03	-8.391879e-02	-9.854071e-01	-1.480896e-01	2.202714e-01	5.338295e-01
TL3 Y	-7.643109e-02	9.424645e-03	2.657139e-03	8.985239e-02	-1.554913e-01	9.837423e-01	2.202714e-01	5.338295e-01
TL3 Z	-7.643109e-02	9.424645e-03	2.657139e-03	9.924133e-01	-6.924827e-02	-1.015898e-01	2.202714e-01	5.338295e-01
TL4 X	-7.825433e-02	-1.400943e-02	-3.501071e-02	-6.666352e-02	9.289279e-01	3.642100e-01	1.672587e-01	4.332995e-01
TL4 Y	-7.825433e-02	-1.400943e-02	-3.501071e-02	2.003737e-02	3.661948e-01	-9.303225e-01	1.672587e-01	4.332995e-01
TL4 Z	-7.825433e-02	-1.400943e-02	-3.501071e-02	9.975743e-01	5.472076e-02	4.302511e-02	1.672587e-01	4.332995e-01
TR1 X	5.945260e-02	6.137819e-02	-6.146098e-03	5.309394e-01	-6.749499e-01	-5.123923e-01	9.116455e-01	8.153135e-01
TR1 Y	5.945260e-02	6.137819e-02	-6.146098e-03	-2.877442e-01	4.251377e-01	-8.581732e-01	9.116455e-01	8.153135e-01
TR1 Z	5.945260e-02	6.137819e-02	-6.146098e-03	-7.970612e-01	-6.030759e-01	-3.150947e-02	9.116455e-01	8.153135e-01
TR2 X	7.270543e-02	3.656270e-02	-2.424977e-02	2.228261e-01	-7.871096e-01	-5.751582e-01	1	6.388275e-01
TR2 Y	7.270543e-02	3.656270e-02	-2.424977e-02	-1.805411e-01	5.464664e-01	-8.177893e-01	1	6.388275e-01
TR2 Z	7.270543e-02	3.656270e-02	-2.424977e-02	-9.579945e-01	-2.860645e-01	2.033868e-02	1	6.388275e-01
TR3 X	7.677516e-02	5.384476e-03	2.049972e-03	-8.391879e-02	9.854071e-01	1.480896e-01	9.425696e-01	5.382975e-01
TR3 Y	7.677516e-02	5.384476e-03	2.049972e-03	-8.985239e-02	-1.554913e-01	9.837423e-01	9.425696e-01	5.382975e-01
TR3 Z	7.677516e-02	5.384476e-03	2.049972e-03	-9.924133e-01	-6.924827e-02	-1.015898e-01	9.425696e-01	5.382975e-01
TR4 X	7.852765e-02	-1.020083e-02	-3.351745e-02	-6.666352e-02	-9.289279e-01	-3.642100e-01	9.955823e-01	4.355335e-01
TR4 Y	7.852765e-02	-1.020083e-02	-3.351745e-02	-2.003737e-02	3.661948e-01	-9.303225e-01	9.955823e-01	4.355335e-01
TR4 Z	7.852765e-02	-1.020083e-02	-3.351745e-02	-9.975743e-01	5.472076e-02	4.302511e-02	9.955823e-01	4.355335e-01
