Name	Px	Py	Pz	Ox	Oy	Oz	Layx	Layy
FL1 X	-0.043233	0.10325	-0.016058	0.79716	0.56505	-0.21272	-0.14215	0.43728
FL1 Y	-0.043233	0.10325	-0.016058	-0.27735	0.029765	-0.96031	-0.14215	0.43728
FL1 Z	-0.043233	0.10325	-0.016058	0.53629	-0.82452	-0.18044	-0.14215	0.43728
FL2 X	-0.07085	0.075685	-0.026694	0.51086	0.85722	-0.064776	-0.27057	0.37572
FL2 Y	-0.07085	0.075685	-0.026694	-0.14142	0.0094758	-0.9899	-0.27057	0.37572
FL2 Z	-0.07085	0.075685	-0.026694	0.84795	-0.51487	-0.12607	-0.27057	0.37572
FL3 X	-0.026702	0.10139	0.022212	-0.59719	-0.52315	0.60801	-0.074266	0.36667
FL3 Y	-0.026702	0.10139	0.022212	0.73737	-0.05975	0.67284	-0.074266	0.36667
FL3 Z	-0.026702	0.10139	0.022212	0.31567	-0.85014	-0.42144	-0.074266	0.36667
FL4 X	-0.059887	0.080468	0.013915	-0.61362	-0.78518	0.083427	-0.18404	0.32429
FL4 Y	-0.059887	0.080468	0.013915	0.26206	-0.10284	0.95956	-0.18404	0.32429
FL4 Z	-0.059887	0.080468	0.013915	0.74485	-0.61067	-0.26887	-0.18404	0.32429
FL5 X	-0.080014	0.050898	0.0014681	-0.37776	-0.92411	-0.057708	-0.28602	0.24261
FL5 Y	-0.080014	0.050898	0.0014681	0.10044	-0.10286	0.98961	-0.28602	0.24261
FL5 Z	-0.080014	0.050898	0.0014681	0.92044	-0.36804	-0.13167	-0.28602	0.24261
FL6 X	-0.037923	0.074329	0.050516	0.41357	0.80717	-0.42124	-0.10021	0.2622
FL6 Y	-0.037923	0.074329	0.050516	-0.7811	0.076824	-0.61967	-0.10021	0.2622
FL6 Z	-0.037923	0.074329	0.050516	0.46781	-0.5853	-0.66225	-0.10021	0.2622
FL7 X	-0.067435	0.048403	0.039893	0.38658	0.91543	-0.11201	-0.19862	0.19378
FL7 Y	-0.067435	0.048403	0.039893	-0.50427	0.10812	-0.85675	-0.19862	0.19378
FL7 Z	-0.067435	0.048403	0.039893	0.77219	-0.38769	-0.50341	-0.19862	0.19378
PL1 X	-0.039064	0.040453	0.070164	0.23072	0.93584	-0.26641	-0.10174	0.1487
PL1 Y	-0.039064	0.040453	0.070164	-0.86204	0.069612	-0.50203	-0.10174	0.1487
PL1 Z	-0.039064	0.040453	0.070164	0.45128	-0.34548	-0.82279	-0.10174	0.1487
PL2 X	-0.068332	0.013058	0.05775	-0.25834	-0.96227	0.08537	-0.18878	0.060647
PL2 Y	-0.068332	0.013058	0.05775	0.64443	-0.10583	0.7573	-0.18878	0.060647
PL2 Z	-0.068332	0.013058	0.05775	0.7197	-0.25066	-0.64746	-0.18878	0.060647
PL3 X	-0.086455	0.01529	0.024065	0.24859	0.96461	0.087944	-0.28059	0.077784
PL3 Y	-0.086455	0.01529	0.024065	-0.22849	0.14663	-0.96244	-0.28059	0.077784
PL3 Z	-0.086455	0.01529	0.024065	0.94127	-0.21916	-0.25685	-0.28059	0.077784
PL4 X	-0.038927	0.0032172	0.082333	0.15384	0.97804	-0.14062	-0.095662	0.026472
PL4 Y	-0.038927	0.0032172	0.082333	-0.8894	0.075063	-0.45093	-0.095662	0.026472
PL4 Z	-0.038927	0.0032172	0.082333	0.43047	-0.19444	-0.88141	-0.095662	0.026472
PL5 X	-0.067589	-0.025369	0.065514	-0.038191	-0.99223	-0.11837	-0.16984	-0.060164
PL5 Y	-0.067589	-0.025369	0.065514	0.69941	-0.11115	0.70603	-0.16984	-0.060164
PL5 Z	-0.067589	-0.025369	0.065514	0.7137	0.055824	-0.69822	-0.16984	-0.060164
PL6 X	-0.088151	-0.024342	0.030674	-0.032832	0.98231	0.18436	-0.26129	-0.070024
PL6 Y	-0.088151	-0.024342	0.030674	-0.28865	0.16728	-0.94271	-0.26129	-0.070024
PL6 Z	-0.088151	-0.024342	0.030674	0.95687	0.084167	-0.27805	-0.26129	-0.070024
PL7 X	-0.034678	-0.037095	0.085912	0.002453	0.98962	0.14369	-0.078755	-0.085667
PL7 Y	-0.034678	-0.037095	0.085912	-0.93241	0.054192	-0.35732	-0.078755	-0.085667
PL7 Z	-0.034678	-0.037095	0.085912	0.3614	0.1331	-0.92286	-0.078755	-0.085667
PL8 X	-0.055134	-0.062756	0.064463	-0.2203	0.87756	0.42585	-0.13016	-0.16104
PL8 Y	-0.055134	-0.062756	0.064463	-0.77045	0.1112	-0.62773	-0.13016	-0.16104
PL8 Z	-0.055134	-0.062756	0.064463	0.59823	0.46639	-0.65162	-0.13016	-0.16104
PL9 X	-0.075898	-0.063329	0.033383	0.35242	-0.87746	-0.32537	-0.20657	-0.19062
PL9 Y	-0.075898	-0.063329	0.033383	0.42185	-0.1614	0.89218	-0.20657	-0.19062
PL9 Z	-0.075898	-0.063329	0.033383	0.83537	0.45168	-0.31327	-0.20657	-0.19062
OL1 X	-0.021055	-0.080544	0.068419	0.1472	-0.71457	-0.6839	-0.048098	-0.20344
OL1 Y	-0.021055	-0.080544	0.068419	0.97054	-0.028993	0.23919	-0.048098	-0.20344
OL1 Z	-0.021055	-0.080544	0.068419	0.19075	0.69896	-0.68926	-0.048098	-0.20344
OL2 X	-0.043914	-0.093049	0.038188	-0.47385	0.58764	0.65586	-0.11243	-0.26738
OL2 Y	-0.043914	-0.093049	0.038188	-0.76727	0.089991	-0.63498	-0.11243	-0.26738
OL2 Z	-0.043914	-0.093049	0.038188	0.43216	0.8041	-0.40824	-0.11243	-0.26738
OL3 X	-0.063274	-0.089898	0.0024642	0.6673	-0.69457	-0.26885	-0.1921	-0.31245
OL3 Y	-0.063274	-0.089898	0.0024642	0.23905	-0.14214	0.96055	-0.1921	-0.31245
OL3 Z	-0.063274	-0.089898	0.0024642	0.70538	0.70524	-0.071189	-0.1921	-0.31245
OL4 X	-0.073785	-0.077924	-0.034087	-0.55253	0.83299	0.029084	-0.28071	-0.34257
OL4 Y	-0.073785	-0.077924	-0.034087	-0.012796	0.026413	-0.99957	-0.28071	-0.34257
OL4 Z	-0.073785	-0.077924	-0.034087	0.83339	0.55267	0.003935	-0.28071	-0.34257
OL5 X	-0.023734	-0.11081	0.0084365	0.52804	-0.30366	-0.79307	-0.067993	-0.36304
OL5 Y	-0.023734	-0.11081	0.0084365	0.82243	-0.049858	0.56667	-0.067993	-0.36304
OL5 Z	-0.023734	-0.11081	0.0084365	0.21162	0.95147	-0.22342	-0.067993	-0.36304
OL6 X	-0.043073	-0.10624	-0.02862	0.85531	-0.49872	-0.14043	-0.14707	-0.42288
OL6 Y	-0.043073	-0.10624	-0.02862	0.14409	-0.031389	0.98907	-0.14707	-0.42288
OL6 Z	-0.043073	-0.10624	-0.02862	0.49767	0.86619	-0.045014	-0.14707	-0.42288
TL1 X	-0.086112	0.040957	-0.040825	0.2349	0.97084	-0.047907	-0.39326	0.25026
TL1 Y	-0.086112	0.040957	-0.040825	-0.09066	-0.027188	-0.99551	-0.39326	0.25026
TL1 Z	-0.086112	0.040957	-0.040825	0.96778	-0.23819	-0.08163	-0.39326	0.25026
TL2 X	-0.089606	0.020908	-0.0099973	-0.21232	-0.97236	-0.09717	-0.35957	0.12036
TL2 Y	-0.089606	0.020908	-0.0099973	0.0060814	-0.10075	0.99489	-0.35957	0.12036
TL2 Z	-0.089606	0.020908	-0.0099973	0.97718	-0.21065	-0.027305	-0.35957	0.12036
TL3 X	-0.094367	0.00071961	-0.046005	0.15273	0.98774	-0.032252	-0.44899	0.01879
TL3 Y	-0.094367	0.00071961	-0.046005	-0.02207	-0.029218	-0.99933	-0.44899	0.01879
TL3 Z	-0.094367	0.00071961	-0.046005	0.98802	-0.15334	-0.017337	-0.44899	0.01879
TL4 X	-0.09385	-0.015908	-0.0073285	0.013998	-0.99472	-0.10165	-0.35686	-0.056257
TL4 Y	-0.09385	-0.015908	-0.0073285	0.073719	-0.10036	0.99222	-0.35686	-0.056257
TL4 Z	-0.09385	-0.015908	-0.0073285	0.99718	0.021382	-0.071925	-0.35686	-0.056257
TL5 X	-0.090927	-0.041769	-0.039154	-0.33134	0.94351	0.003159	-0.38987	-0.19638
TL5 Y	-0.090927	-0.041769	-0.039154	-0.02082	-0.003964	-0.99978	-0.38987	-0.19638
TL5 Z	-0.090927	-0.041769	-0.039154	0.94328	0.33133	-0.020957	-0.38987	-0.19638
TL6 X	-0.085365	-0.054249	-0.0028127	0.3502	-0.92329	-0.1578	-0.29309	-0.20797
TL6 Y	-0.085365	-0.054249	-0.0028127	0.072888	-0.1411	0.98731	-0.29309	-0.20797
TL6 Z	-0.085365	-0.054249	-0.0028127	0.93384	0.35725	-0.017884	-0.29309	-0.20797
FR1 X	0.043447	0.10372	-0.015964	0.80219	-0.55441	0.22163	0.14436	0.43674
FR1 Y	0.043447	0.10372	-0.015964	0.28465	0.02882	-0.9582	0.14436	0.43674
FR1 Z	0.043447	0.10372	-0.015964	-0.52485	-0.83174	-0.18093	0.14436	0.43674
FR2 X	0.071545	0.076162	-0.026589	0.51558	-0.85426	0.066451	0.27282	0.37438
FR2 Y	0.071545	0.076162	-0.026589	0.14278	0.0091879	-0.98971	0.27282	0.37438
FR2 Z	0.071545	0.076162	-0.026589	-0.84486	-0.51976	-0.12671	0.27282	0.37438
FR3 X	0.026715	0.10169	0.022338	-0.58103	0.51622	-0.62922	0.076316	0.36648
FR3 Y	0.026715	0.10169	0.022338	-0.75572	-0.055169	0.65257	0.076316	0.36648
FR3 Z	0.026715	0.10169	0.022338	-0.30216	-0.85468	-0.42217	0.076316	0.36648
FR4 X	0.06041	0.080958	0.014112	-0.61709	0.78182	-0.089224	0.18641	0.32369
FR4 Y	0.06041	0.080958	0.014112	-0.2674	-0.10171	0.9582	0.18641	0.32369
FR4 Z	0.06041	0.080958	0.014112	-0.74006	-0.61515	-0.27182	0.18641	0.32369
FR5 X	0.080848	0.051262	0.0015935	-0.38052	0.92306	0.056183	0.28817	0.24179
FR5 Y	0.080848	0.051262	0.0015935	-0.10227	-0.10238	0.98947	0.28817	0.24179
FR5 Z	0.080848	0.051262	0.0015935	-0.9191	-0.37077	-0.13336	0.28817	0.24179
FR6 X	0.038077	0.074638	0.050837	0.40572	-0.80539	0.43213	0.10231	0.26192
FR6 Y	0.038077	0.074638	0.050837	0.79112	0.07267	-0.60733	0.10231	0.26192
FR6 Z	0.038077	0.074638	0.050837	-0.45774	-0.58827	-0.66665	0.10231	0.26192
FR7 X	0.068009	0.048724	0.040294	0.38576	-0.91508	0.11757	0.20072	0.19338
FR7 Y	0.068009	0.048724	0.040294	0.511	0.10581	-0.85304	0.20072	0.19338
FR7 Z	0.068009	0.048724	0.040294	-0.76816	-0.38915	-0.50842	0.20072	0.19338
PR1 X	0.039212	0.040622	0.070558	0.22526	-0.93578	0.27123	0.10375	0.14855
PR1 Y	0.039212	0.040622	0.070558	0.86749	0.065907	-0.49307	0.10375	0.14855
PR1 Z	0.039212	0.040622	0.070558	-0.44353	-0.34636	-0.82663	0.10375	0.14855
PR2 X	0.06881	0.013256	0.058253	-0.25615	0.96234	-0.091008	0.1907	0.06097
PR2 Y	0.06881	0.013256	0.058253	-0.65153	-0.10233	0.75169	0.1907	0.06097
PR2 Z	0.06881	0.013256	0.058253	-0.71407	-0.25184	-0.65321	0.1907	0.06097
PR3 X	0.08733	0.015512	0.024319	0.24997	-0.96446	-0.085618	0.28261	0.078034
PR3 Y	0.08733	0.015512	0.024319	0.23201	0.14551	-0.96177	0.28261	0.078034
PR3 Z	0.08733	0.015512	0.024319	-0.94004	-0.22055	-0.26014	0.28261	0.078034
PR4 X	0.039073	0.0032972	0.082731	0.14884	-0.97841	0.14341	0.097706	0.026698
PR4 Y	0.039073	0.0032972	0.082731	0.89371	0.071022	-0.44298	0.097706	0.026698
PR4 Z	0.039073	0.0032972	0.082731	-0.42323	-0.1941	-0.88499	0.097706	0.026698
PR5 X	0.068058	-0.025428	0.066036	-0.036555	0.99269	0.11504	0.17192	-0.059749
PR5 Y	0.068058	-0.025428	0.066036	-0.70564	-0.10715	0.70042	0.17192	-0.059749
PR5 Z	0.068058	-0.025428	0.066036	-0.70763	0.055573	-0.7044	0.17192	-0.059749
PR6 X	0.089059	-0.024448	0.030957	-0.0335	-0.98243	-0.18359	0.26354	-0.069489
PR6 Y	0.089059	-0.024448	0.030957	0.29159	0.1661	-0.94201	0.26354	-0.069489
PR6 Z	0.089059	-0.024448	0.030957	-0.95596	0.085092	-0.2809	0.26354	-0.069489
PR7 X	0.034765	-0.037166	0.086263	-0.000695	-0.98976	-0.14275	0.080798	-0.085449
PR7 Y	0.034765	-0.037166	0.086263	0.9356	0.049757	-0.34955	0.080798	-0.085449
PR7 Z	0.034765	-0.037166	0.086263	-0.35307	0.1338	-0.92598	0.080798	-0.085449
PR8 X	0.055421	-0.063075	0.064872	-0.22192	-0.87625	-0.42771	0.13227	-0.16086
PR8 Y	0.055421	-0.063075	0.064872	0.77734	0.10582	-0.62012	0.13227	-0.16086
PR8 Z	0.055421	-0.063075	0.064872	-0.58864	0.4701	-0.65766	0.13227	-0.16086
PR9 X	0.076553	-0.063765	0.033679	0.35674	0.87494	0.32744	0.20882	-0.19024
PR9 Y	0.076553	-0.063765	0.033679	-0.42695	-0.15906	0.89018	0.20882	-0.19024
PR9 Z	0.076553	-0.063765	0.033679	-0.83093	0.45736	-0.31681	0.20882	-0.19024
OR1 X	0.021032	-0.080682	0.068561	0.14453	0.71491	0.68411	0.050102	-0.20342
OR1 Y	0.021032	-0.080682	0.068561	-0.97268	-0.024274	0.23087	0.050102	-0.20342
OR1 Z	0.021032	-0.080682	0.068561	-0.18166	0.69879	-0.69187	0.050102	-0.20342
OR2 X	0.043997	-0.093432	0.038385	-0.47187	-0.58155	-0.66267	0.11438	-0.2673
OR2 Y	0.043997	-0.093432	0.038385	0.77499	0.084791	-0.62626	0.11438	-0.2673
OR2 Z	0.043997	-0.093432	0.038385	-0.42039	0.80908	-0.41068	0.11438	-0.2673
OR3 X	0.063707	-0.090442	0.0025599	0.67204	0.68889	0.27165	0.19429	-0.31209
OR3 Y	0.063707	-0.090442	0.0025599	-0.24364	-0.14072	0.9596	0.19429	-0.31209
OR3 Z	0.063707	-0.090442	0.0025599	-0.69929	0.71108	-0.073272	0.19429	-0.31209
OR4 X	0.074458	-0.078415	-0.03407	-0.55802	-0.82931	-0.029275	0.28295	-0.34143
OR4 Y	0.074458	-0.078415	-0.03407	0.01334	0.026309	-0.99956	0.28295	-0.34143
OR4 Z	0.074458	-0.078415	-0.03407	-0.82972	0.55817	0.003618	0.28295	-0.34143
OR5 X	0.023671	-0.11102	0.0085223	0.51541	0.29856	0.80325	0.069875	-0.36293
OR5 Y	0.023671	-0.11102	0.0085223	-0.83324	-0.044333	0.55113	0.069875	-0.36293
OR5 Z	0.023671	-0.11102	0.0085223	-0.20016	0.95336	-0.22592	0.069875	-0.36293
OR6 X	0.043255	-0.1067	-0.02857	0.86034	0.48859	0.14525	0.14922	-0.42243
OR6 Y	0.043255	-0.1067	-0.02857	-0.14978	-0.030041	0.98826	0.14922	-0.42243
OR6 Z	0.043255	-0.1067	-0.02857	-0.48721	0.872	-0.047335	0.14922	-0.42243
TR1 X	0.087047	0.041196	-0.040748	0.23632	-0.97047	0.048282	0.3948	0.24866
TR1 Y	0.087047	0.041196	-0.040748	0.091146	-0.02733	-0.99546	0.3948	0.24866
TR1 Z	0.087047	0.041196	-0.040748	-0.96739	-0.23965	-0.081996	0.3948	0.24866
TR2 X	0.09056	0.02112	-0.0099736	-0.21303	0.9722	0.097143	0.36127	0.12019
TR2 Y	0.09056	0.02112	-0.0099736	-0.0060569	-0.10074	0.99489	0.36127	0.12019
TR2 Z	0.09056	0.02112	-0.0099736	-0.97703	-0.21136	-0.027349	0.36127	0.12019
TR3 X	0.095354	0.00080674	-0.045997	0.15324	-0.98766	0.032335	0.45	0.019307
TR3 Y	0.095354	0.00080674	-0.045997	0.022134	-0.029283	-0.99933	0.45	0.019307
TR3 Z	0.095354	0.00080674	-0.045997	-0.98794	-0.15385	-0.017374	0.45	0.019307
TR4 X	0.094845	-0.015923	-0.0072574	0.014168	0.99472	0.10162	0.35862	-0.055418
TR4 Y	0.094845	-0.015923	-0.0072574	-0.073831	-0.10031	0.99221	0.35862	-0.055418
TR4 Z	0.094845	-0.015923	-0.0072574	-0.99717	0.02156	-0.07202	0.35862	-0.055418
TR5 X	0.091818	-0.042077	-0.039122	-0.3338	-0.94264	-0.003288	0.39135	-0.19541
TR5 Y	0.091818	-0.042077	-0.039122	0.020568	-0.003796	-0.99978	0.39135	-0.19541
TR5 Z	0.091818	-0.042077	-0.039122	-0.94242	0.3338	-0.020655	0.39135	-0.19541
TR6 X	0.086226	-0.054614	-0.0027921	0.35219	0.92252	0.15788	0.29537	-0.20724
TR6 Y	0.086226	-0.054614	-0.0027921	-0.072704	-0.14122	0.98731	0.29537	-0.20724
TR6 Z	0.086226	-0.054614	-0.0027921	-0.9331	0.3592	-0.017336	0.29537	-0.20724
FC1 X	-5.1978e-05	0.11437	-0.01051	0.045117	0.19284	-0.98019	0.00094378	0.45674
FC1 Y	-5.1978e-05	0.11437	-0.01051	-0.99897	0.0033307	-0.045326	0.00094378	0.45674
FC1 Z	-5.1978e-05	0.11437	-0.01051	0.005476	-0.98122	-0.19279	0.00094378	0.45674
FC2 X	-4.5389e-05	0.090627	0.047653	0.014412	0.63569	-0.77181	0.001001	0.30614
FC2 Y	-4.5389e-05	0.090627	0.047653	-0.99987	0.0036728	-0.015646	0.001001	0.30614
FC2 Z	-4.5389e-05	0.090627	0.047653	0.007111	-0.77194	-0.63566	0.001001	0.30614
PC1 X	-2.0896e-05	0.062068	0.070937	0.006307	0.87193	-0.48959	0.0010477	0.21073
PC1 Y	-2.0896e-05	0.062068	0.070937	-0.99996	0.0026214	-0.0082133	0.0010477	0.21073
PC1 Z	-2.0896e-05	0.062068	0.070937	0.005878	-0.48962	-0.87191	0.0010477	0.21073
PC2 X	-7.49e-06	0.02944	0.085101	0.005721	0.94325	-0.33204	0.0010922	0.10659
PC2 Y	-7.49e-06	0.02944	0.085101	-0.99996	0.0032436	-0.0080149	0.0010922	0.10659
PC2 Z	-7.49e-06	0.02944	0.085101	0.006483	-0.33207	-0.94323	0.0010922	0.10659
PC3 X	-2.2273e-05	-0.012123	0.094432	0.004176	0.99818	-0.060144	0.0010603	-0.016498
PC3 Y	-2.2273e-05	-0.012123	0.094432	-0.99997	0.0037348	-0.0074462	0.0010603	-0.016498
PC3 Z	-2.2273e-05	-0.012123	0.094432	0.007208	-0.060173	-0.99816	0.0010603	-0.016498
PC4 X	-4.0876e-05	-0.055554	0.087877	0.000662	0.92296	0.38491	0.00099561	-0.12941
PC4 Y	-4.0876e-05	-0.055554	0.087877	-0.99998	0.0028792	-0.0051842	0.00099561	-0.12941
PC4 Z	-4.0876e-05	-0.055554	0.087877	0.005893	0.3849	-0.92294	0.00099561	-0.12941
OC1 X	-6.4156e-05	-0.10219	0.04052	-0.004377	0.44394	0.89604	0.00091503	-0.29184
OC1 Y	-6.4156e-05	-0.10219	0.04052	-0.99998	0.002487	-0.0061169	0.00091503	-0.29184
OC1 Z	-6.4156e-05	-0.10219	0.04052	0.004944	0.89605	-0.44392	0.00091503	-0.29184
OC2 X	-6.1542e-05	-0.11757	-0.027444	-0.058986	0.067	0.99601	0.00096796	-0.4525
OC2 Y	-6.1542e-05	-0.11757	-0.027444	-0.99822	0.0043929	-0.059413	0.00096796	-0.4525
OC2 Z	-6.1542e-05	-0.11757	-0.027444	0.008356	0.99774	-0.066622	0.00096796	-0.4525
